review,expected_sentiment
Waste of money and not useful at all :),Negative
Perfect product and good packaging???,Positive
Arrived broken and defective not good,Negative
Excellent quality and fast delivery for the price,Positive
Waste of money and not useful at all,Negative
The product exceeded my expectations,Positive
"Awesome quality, I am very happy",Positive
Arrived broken and defective really,Negative
It performs the basic function,Neutral
Poor design and worst experience,Negative
Very disappointed with this purchase,Negative
Arrived broken and defective???,Negative
I am satisfied with this purchase,Positive
The product is not good and delivery was late???,Negative
Very useful product and easy to use,Positive
Very bad value for the money :),Negative
Perfect product and good packaging not good,Positive
The item arrived safely and works great,Positive
Bad product and poor customer support after one week,Negative
Good product and the delivery was fast :),Positive
"I hate this item, very poor quality",Negative
The color is different from the picture,Neutral
Very useful product and easy to use thanks,Positive
"Worst quality ever, completely disappointed",Negative
Great value for money and exactly as described,Positive
Defective product and late delivery,Negative
The product exceeded my expectations!!!,Positive
This product is amazing and works perfectly,Positive
The item arrived in standard condition really,Neutral
Good quality and no issues so far!!!,Positive
"I love this item, very useful and nice",Positive
"Terrible experience, do not buy this product thanks",Negative
The product is not good and delivery was late,Negative
The product is not good and delivery was late #review,Negative
It performs the basic function,Neutral
Very disappointed with this purchase,Negative
Great value for money and exactly as described,Positive
"Terrible experience, do not buy this product???",Negative
The size is normal,Neutral
The quality is poor and unacceptable,Negative
I bought this product last week,Neutral
The quality is poor and unacceptable,Negative
Bad product and poor customer support not bad,Negative
The product stopped working after two days,Negative
"I love this item, very useful and nice 100%",Positive
The product description was misleading 100%,Negative
The product is fine overall,Neutral
Perfect product and good packaging,Positive
Good product and the delivery was fast,Positive
"Awesome quality, I am very happy",Positive
"Terrible experience, do not buy this product not bad",Negative
"Very nice experience, I would buy again",Positive
The product is not good and delivery was late very very,Negative
Excellent value and strong performance,Positive
Defective product and late delivery :(,Negative
"It is okay, nothing special",Neutral
The product exceeded my expectations after one week,Positive
"Fantastic item, highly recommended",Positive
Good quality and no issues so far,Positive
I received the package today really,Neutral
"Awesome quality, I am very happy!!!",Positive
The product is not good and delivery was late,Negative
This product is amazing and works perfectly not bad,Positive
Good quality and no issues so far,Positive
The description is accurate,Neutral
Nothing amazing about this product,Neutral
Bad battery and terrible performance,Negative
Bad battery and terrible performance,Negative
The quality is poor and unacceptable not good,Negative
Good quality and no issues so far :(,Positive
Very bad value for the money,Negative
The product is not good and delivery was late 100%,Negative
Very bad value for the money,Negative
"Awesome quality, I am very happy",Positive
Bad product and poor customer support very very,Negative
Very disappointed with this purchase #review,Negative
This item is useless and badly made,Negative
Broken item and no support from seller,Negative
The delivery was normal for the price,Neutral
"Terrible experience, do not buy this product!!!",Negative
Amazing design and perfect performance,Positive
The quality is great and the price is fair thanks,Positive
The quality is great and the price is fair for the price,Positive
The item arrived yesterday,Neutral
Works perfectly and looks premium,Positive
The item arrived safely and works great,Positive
The item arrived safely and works great after one week,Positive
"Fantastic item, highly recommended",Positive
"Fantastic item, highly recommended",Positive
The product is not good and delivery was late #review,Negative
Excellent quality and fast delivery #review,Positive
"Very nice experience, I would buy again",Positive
Very disappointed with this purchase,Negative
The delivery was normal,Neutral
Waste of money and not useful at all,Negative
The product is fine overall,Neutral
Poor design and worst experience,Negative
Very useful product and easy to use #review,Positive
I am satisfied with this purchase,Positive
The product description was misleading,Negative
The product exceeded my expectations,Positive
Very disappointed with this purchase,Negative
The product is not good and delivery was late not good,Negative
Very bad value for the money,Negative
"I love this item, very useful and nice",Positive
The product stopped working after two days,Negative
Waste of money and not useful at all,Negative
The product stopped working after two days very very,Negative
Reliable item and excellent support,Positive
Poor design and worst experience 100%,Negative
The quality is poor and unacceptable :(,Negative
Broken item and no support from seller for the price,Negative
Very disappointed with this purchase,Negative
The item arrived in standard condition,Neutral
The product stopped working after two days,Negative
Best purchase I have made online,Positive
The item is similar to the description,Neutral
I bought this product last week,Neutral
Great value for money and exactly as described,Positive
The item arrived in standard condition,Neutral
The product description was misleading,Negative
"Terrible experience, do not buy this product",Negative
Great value for money and exactly as described,Positive
"I hate this item, very poor quality after one week",Negative
Great value for money and exactly as described,Positive
The item is similar to the description thanks,Neutral
Very bad value for the money,Negative
Very disappointed with this purchase,Negative
"I love this item, very useful and nice",Positive
The quality is poor and unacceptable,Negative
"Terrible experience, do not buy this product really",Negative
Bad battery and terrible performance,Negative
Great value for money and exactly as described,Positive
"Not good at all, very cheap material",Negative
Defective product and late delivery,Negative
Excellent value and strong performance,Positive
"Worst quality ever, completely disappointed",Negative
The quality is great and the price is fair,Positive
It has some good points and some bad points,Neutral
"Very nice experience, I would buy again",Positive
Works perfectly and looks premium not good,Positive
"Fantastic item, highly recommended #review",Positive
Best purchase I have made online,Positive
"I love this item, very useful and nice in my opinion",Positive
The quality is great and the price is fair,Positive
The quality is poor and unacceptable,Negative
Broken item and no support from seller,Negative
The item arrived safely and works great not good,Positive
The delivery was normal,Neutral
Poor design and worst experience very very,Negative
This item is useless and badly made not bad,Negative
Best purchase I have made online,Positive
Excellent value and strong performance,Positive
Best purchase I have made online???,Positive
"Fantastic item, highly recommended",Positive
Poor design and worst experience not good,Negative
Perfect product and good packaging,Positive
The item arrived in standard condition,Neutral
Bad product and poor customer support,Negative
The product stopped working after two days,Negative
Very bad value for the money :),Negative
The product exceeded my expectations very very,Positive
Good quality and no issues so far thanks,Positive
The item arrived in standard condition for the price,Neutral
Waste of money and not useful at all!!!,Negative
Awful packaging and the item was damaged #review,Negative
This item is useless and badly made,Negative
"Awesome quality, I am very happy",Positive
Excellent quality and fast delivery,Positive
This product is amazing and works perfectly,Positive
I will never buy this again???,Negative
Works perfectly and looks premium #review,Positive
Arrived broken and defective,Negative
Amazing design and perfect performance,Positive
I am satisfied with this purchase not bad,Positive
It has some good points and some bad points,Neutral
Bad product and poor customer support,Negative
Poor design and worst experience,Negative
"I hate this item, very poor quality",Negative
Works perfectly and looks premium,Positive
"Terrible experience, do not buy this product",Negative
The quality is poor and unacceptable,Negative
Waste of money and not useful at all,Negative
"Fantastic item, highly recommended",Positive
Very bad value for the money,Negative
Works perfectly and looks premium :),Positive
Awful packaging and the item was damaged not bad,Negative
Good quality and no issues so far #review,Positive
Very disappointed with this purchase,Negative
"Worst quality ever, completely disappointed",Negative
The quality is great and the price is fair,Positive
Poor design and worst experience,Negative
Bad battery and terrible performance :),Negative
The delivery was normal,Neutral
Excellent quality and fast delivery not bad,Positive
The size is normal,Neutral
The quality is great and the price is fair,Positive
The product is not good and delivery was late not good,Negative
I bought this product last week,Neutral
It performs the basic function,Neutral
The product is fine overall for the price,Neutral
Awful packaging and the item was damaged,Negative
Very bad value for the money :(,Negative
Bad battery and terrible performance,Negative
This item is useless and badly made,Negative
The item arrived safely and works great,Positive
Arrived broken and defective #review,Negative
Bad battery and terrible performance,Negative
Good quality and no issues so far not bad,Positive
The product is not good and delivery was late,Negative
It works as expected :),Neutral
It performs the basic function,Neutral
Very disappointed with this purchase,Negative
The product description was misleading thanks,Negative
"Not good at all, very cheap material",Negative
Good product and the delivery was fast thanks,Positive
This product is amazing and works perfectly,Positive
Awful packaging and the item was damaged,Negative
Bad product and poor customer support in my opinion,Negative
This item is useless and badly made,Negative
Good quality and no issues so far,Positive
I received the package today,Neutral
The order was delivered,Neutral
The quality is great and the price is fair,Positive
Very disappointed with this purchase,Negative
This product is amazing and works perfectly,Positive
The item arrived safely and works great for the price,Positive
Awful packaging and the item was damaged after one week,Negative
Defective product and late delivery in my opinion,Negative
It has some good points and some bad points,Neutral
Perfect product and good packaging,Positive
Defective product and late delivery,Negative
Good quality and no issues so far,Positive
The size is normal 100%,Neutral
The product stopped working after two days really,Negative
Excellent value and strong performance,Positive
Waste of money and not useful at all not bad,Negative
"I hate this item, very poor quality???",Negative
Great value for money and exactly as described,Positive
Nothing amazing about this product not bad,Neutral
"I love this item, very useful and nice",Positive
Bad battery and terrible performance,Negative
Broken item and no support from seller,Negative
Good quality and no issues so far after one week,Positive
The item arrived safely and works great,Positive
Broken item and no support from seller???,Negative
"Very nice experience, I would buy again",Positive
"Terrible experience, do not buy this product in my opinion",Negative
The order was delivered,Neutral
The package contains the expected items for the price,Neutral
Waste of money and not useful at all not good,Negative
The product is not good and delivery was late for the price,Negative
"Not good at all, very cheap material",Negative
Amazing design and perfect performance,Positive
This item is useless and badly made,Negative
"I love this item, very useful and nice :)",Positive
"Worst quality ever, completely disappointed!!!",Negative
"Awesome quality, I am very happy very very",Positive
The item is similar to the description,Neutral
Bad battery and terrible performance for the price,Negative
Defective product and late delivery not good,Negative
Good product and the delivery was fast 100%,Positive
It works as expected,Neutral
This product is neither great nor terrible,Neutral
This product is amazing and works perfectly very very,Positive
Perfect product and good packaging,Positive
Bad battery and terrible performance,Negative
The item arrived in standard condition,Neutral
Very useful product and easy to use???,Positive
"Very nice experience, I would buy again",Positive
It works as expected :),Neutral
"Fantastic item, highly recommended!!!",Positive
This item is useless and badly made #review,Negative
I am satisfied with this purchase???,Positive
This product is amazing and works perfectly,Positive
Awful packaging and the item was damaged,Negative
"I love this item, very useful and nice",Positive
The package contains the expected items,Neutral
I will never buy this again,Negative
I am satisfied with this purchase,Positive
Bad battery and terrible performance,Negative
Bad battery and terrible performance,Negative
The product exceeded my expectations not good,Positive
"Awesome quality, I am very happy",Positive
The item arrived yesterday,Neutral
Bad battery and terrible performance 100%,Negative
"I love this item, very useful and nice :(",Positive
Best purchase I have made online very very,Positive
I will never buy this again :),Negative
Bad battery and terrible performance,Negative
"Terrible experience, do not buy this product",Negative
"Terrible experience, do not buy this product",Negative
The product description was misleading :),Negative
"Not good at all, very cheap material",Negative
Poor design and worst experience,Negative
The product is acceptable for the price really,Neutral
The product stopped working after two days in my opinion,Negative
Good product and the delivery was fast,Positive
The product exceeded my expectations,Positive
"Worst quality ever, completely disappointed",Negative
Very useful product and easy to use,Positive
This product is amazing and works perfectly,Positive
The product stopped working after two days,Negative
Arrived broken and defective,Negative
Arrived broken and defective for the price,Negative
Amazing design and perfect performance,Positive
It works as expected,Neutral
This product is neither great nor terrible 100%,Neutral
The product is fine overall,Neutral
The product description was misleading,Negative
Very bad value for the money really,Negative
"Not good at all, very cheap material",Negative
"I love this item, very useful and nice thanks",Positive
The product is not good and delivery was late,Negative
"Awesome quality, I am very happy",Positive
The size is normal,Neutral
"I hate this item, very poor quality",Negative
Very bad value for the money thanks,Negative
The product exceeded my expectations thanks,Positive
Good quality and no issues so far not bad,Positive
The color is different from the picture,Neutral
Perfect product and good packaging,Positive
This item is useless and badly made,Negative
Great value for money and exactly as described,Positive
"I hate this item, very poor quality in my opinion",Negative
Very bad value for the money,Negative
Best purchase I have made online,Positive
I am satisfied with this purchase :(,Positive
The item arrived in standard condition for the price,Neutral
The item arrived safely and works great,Positive
I am satisfied with this purchase,Positive
The color is different from the picture,Neutral
Very useful product and easy to use,Positive
The size is normal,Neutral
Great value for money and exactly as described,Positive
Defective product and late delivery,Negative
Excellent quality and fast delivery,Positive
"Terrible experience, do not buy this product",Negative
I am satisfied with this purchase,Positive
Best purchase I have made online,Positive
Defective product and late delivery not good,Negative
The delivery was normal,Neutral
I bought this product last week,Neutral
"Fantastic item, highly recommended",Positive
The quality is poor and unacceptable,Negative
Awful packaging and the item was damaged,Negative
"I love this item, very useful and nice",Positive
Good quality and no issues so far,Positive
I will never buy this again really,Negative
Amazing design and perfect performance #review,Positive
Amazing design and perfect performance,Positive
The item arrived safely and works great after one week,Positive
Great value for money and exactly as described,Positive
Great value for money and exactly as described!!!,Positive
Arrived broken and defective,Negative
The quality is poor and unacceptable,Negative
I am satisfied with this purchase,Positive
The quality is great and the price is fair???,Positive
Reliable item and excellent support,Positive
The quality is great and the price is fair #review,Positive
Very useful product and easy to use not bad,Positive
The product exceeded my expectations really,Positive
This item is useless and badly made,Negative
The quality is great and the price is fair,Positive
The description is accurate 100%,Neutral
Reliable item and excellent support,Positive
The product is not good and delivery was late really,Negative
The product exceeded my expectations,Positive
This item is useless and badly made,Negative
I received the package today,Neutral
Defective product and late delivery,Negative
The product is average,Neutral
"Very nice experience, I would buy again",Positive
Bad battery and terrible performance,Negative
Best purchase I have made online,Positive
"Terrible experience, do not buy this product :(",Negative
The order was delivered :),Neutral
This item is useless and badly made,Negative
The product exceeded my expectations,Positive
The quality is great and the price is fair not good,Positive
Excellent quality and fast delivery :),Positive
Good product and the delivery was fast :),Positive
The product is acceptable for the price,Neutral
Excellent quality and fast delivery,Positive
The quality is great and the price is fair very very,Positive
Excellent quality and fast delivery not bad,Positive
"Very nice experience, I would buy again",Positive
Perfect product and good packaging,Positive
The product exceeded my expectations,Positive
The product exceeded my expectations,Positive
Excellent value and strong performance very very,Positive
The product exceeded my expectations #review,Positive
This product is amazing and works perfectly,Positive
"Terrible experience, do not buy this product",Negative
I bought this product last week???,Neutral
Defective product and late delivery 100%,Negative
"Very nice experience, I would buy again #review",Positive
The package contains the expected items,Neutral
This item is useless and badly made,Negative
Excellent quality and fast delivery,Positive
This product is amazing and works perfectly not bad,Positive
The product exceeded my expectations!!!,Positive
Very useful product and easy to use,Positive
Great value for money and exactly as described,Positive
The delivery was normal,Neutral
Good product and the delivery was fast,Positive
The item arrived safely and works great,Positive
This item is useless and badly made,Negative
The color is different from the picture,Neutral
Good product and the delivery was fast for the price,Positive
"Awesome quality, I am very happy",Positive
The quality is great and the price is fair,Positive
Excellent quality and fast delivery,Positive
Best purchase I have made online,Positive
Perfect product and good packaging thanks,Positive
"Worst quality ever, completely disappointed!!!",Negative
Bad battery and terrible performance,Negative
Works perfectly and looks premium,Positive
"Worst quality ever, completely disappointed",Negative
"Very nice experience, I would buy again :)",Positive
Great value for money and exactly as described in my opinion,Positive
The product exceeded my expectations,Positive
Broken item and no support from seller,Negative
I am satisfied with this purchase,Positive
The quality is poor and unacceptable not good,Negative
The description is accurate for the price,Neutral
I will never buy this again,Negative
The item arrived safely and works great,Positive
"Worst quality ever, completely disappointed",Negative
The product is average,Neutral
Broken item and no support from seller,Negative
Bad product and poor customer support,Negative
Broken item and no support from seller in my opinion,Negative
Bad battery and terrible performance very very,Negative
"I hate this item, very poor quality",Negative
Excellent quality and fast delivery???,Positive
Reliable item and excellent support,Positive
The quality is poor and unacceptable,Negative
The order was delivered,Neutral
The product stopped working after two days,Negative
"Fantastic item, highly recommended",Positive
I will never buy this again not bad,Negative
The product exceeded my expectations,Positive
Good quality and no issues so far,Positive
The product stopped working after two days,Negative
The quality is great and the price is fair!!!,Positive
"Fantastic item, highly recommended",Positive
The quality is great and the price is fair!!!,Positive
Arrived broken and defective,Negative
Very disappointed with this purchase 100%,Negative
Great value for money and exactly as described???,Positive
Bad battery and terrible performance not bad,Negative
Good product and the delivery was fast,Positive
Excellent value and strong performance after one week,Positive
"Terrible experience, do not buy this product",Negative
Defective product and late delivery after one week,Negative
Bad battery and terrible performance,Negative
"It is okay, nothing special",Neutral
Arrived broken and defective :),Negative
Very useful product and easy to use,Positive
"Fantastic item, highly recommended",Positive
Excellent quality and fast delivery very very,Positive
Broken item and no support from seller #review,Negative
The product is not good and delivery was late,Negative
"Awesome quality, I am very happy",Positive
Very bad value for the money,Negative
The description is accurate,Neutral
Broken item and no support from seller,Negative
Excellent quality and fast delivery,Positive
The product exceeded my expectations,Positive
The product stopped working after two days not good,Negative
Amazing design and perfect performance,Positive
The description is accurate,Neutral
The product stopped working after two days,Negative
I bought this product last week,Neutral
Awful packaging and the item was damaged,Negative
The product stopped working after two days!!!,Negative
"Worst quality ever, completely disappointed",Negative
It works as expected,Neutral
The color is different from the picture in my opinion,Neutral
Awful packaging and the item was damaged not bad,Negative
Amazing design and perfect performance,Positive
"Awesome quality, I am very happy",Positive
"I love this item, very useful and nice",Positive
"Terrible experience, do not buy this product",Negative
Excellent quality and fast delivery in my opinion,Positive
"I love this item, very useful and nice",Positive
The item arrived safely and works great,Positive
"Very nice experience, I would buy again",Positive
Very bad value for the money,Negative
Works perfectly and looks premium,Positive
"Not good at all, very cheap material",Negative
The product description was misleading :(,Negative
Very bad value for the money :),Negative
The product is not good and delivery was late,Negative
"It is okay, nothing special really",Neutral
Awful packaging and the item was damaged #review,Negative
The product is average,Neutral
Bad product and poor customer support,Negative
Broken item and no support from seller 100%,Negative
Waste of money and not useful at all,Negative
Poor design and worst experience,Negative
Waste of money and not useful at all after one week,Negative
The product exceeded my expectations,Positive
Great value for money and exactly as described 100%,Positive
Waste of money and not useful at all,Negative
Defective product and late delivery,Negative
Broken item and no support from seller,Negative
Very disappointed with this purchase,Negative
The product exceeded my expectations,Positive
Good product and the delivery was fast,Positive
The delivery was normal,Neutral
Broken item and no support from seller 100%,Negative
The product exceeded my expectations,Positive
I am satisfied with this purchase,Positive
Excellent value and strong performance,Positive
The product exceeded my expectations,Positive
Broken item and no support from seller,Negative
Very bad value for the money,Negative
Poor design and worst experience :(,Negative
Great value for money and exactly as described,Positive
Arrived broken and defective,Negative
It works as expected :(,Neutral
The product description was misleading :(,Negative
"I love this item, very useful and nice",Positive
I will never buy this again,Negative
"Fantastic item, highly recommended!!!",Positive
Excellent quality and fast delivery,Positive
"Fantastic item, highly recommended",Positive
Waste of money and not useful at all,Negative
"Very nice experience, I would buy again",Positive
I am satisfied with this purchase :),Positive
"Very nice experience, I would buy again not good",Positive
Great value for money and exactly as described for the price,Positive
Defective product and late delivery after one week,Negative
This item is useless and badly made,Negative
"Worst quality ever, completely disappointed",Negative
"Worst quality ever, completely disappointed not bad",Negative
Waste of money and not useful at all :(,Negative
It performs the basic function,Neutral
Very bad value for the money,Negative
"Fantastic item, highly recommended",Positive
The product stopped working after two days,Negative
"Fantastic item, highly recommended",Positive
Excellent quality and fast delivery,Positive
Perfect product and good packaging,Positive
Bad product and poor customer support,Negative
"Worst quality ever, completely disappointed",Negative
The product exceeded my expectations very very,Positive
Bad product and poor customer support in my opinion,Negative
Excellent quality and fast delivery,Positive
"Awesome quality, I am very happy",Positive
Good quality and no issues so far,Positive
"Fantastic item, highly recommended",Positive
The delivery was normal in my opinion,Neutral
Perfect product and good packaging not good,Positive
"I love this item, very useful and nice in my opinion",Positive
The order was delivered not good,Neutral
"Terrible experience, do not buy this product for the price",Negative
"It is okay, nothing special after one week",Neutral
The package contains the expected items!!!,Neutral
Waste of money and not useful at all,Negative
Defective product and late delivery,Negative
Amazing design and perfect performance,Positive
Works perfectly and looks premium,Positive
Broken item and no support from seller,Negative
The product stopped working after two days,Negative
"Worst quality ever, completely disappointed",Negative
I am satisfied with this purchase,Positive
Excellent value and strong performance,Positive
Very bad value for the money really,Negative
It works as expected???,Neutral
This product is amazing and works perfectly,Positive
The product is acceptable for the price not good,Neutral
Works perfectly and looks premium,Positive
The product exceeded my expectations not good,Positive
Poor design and worst experience,Negative
Arrived broken and defective,Negative
Best purchase I have made online,Positive
The description is accurate,Neutral
Defective product and late delivery,Negative
This product is neither great nor terrible,Neutral
The color is different from the picture,Neutral
This item is useless and badly made,Negative
Arrived broken and defective,Negative
"Very nice experience, I would buy again",Positive
"I hate this item, very poor quality",Negative
Broken item and no support from seller not good,Negative
Works perfectly and looks premium not good,Positive
The item arrived safely and works great,Positive
I am satisfied with this purchase :),Positive
The package contains the expected items very very,Neutral
It performs the basic function!!!,Neutral
"Very nice experience, I would buy again",Positive
The size is normal,Neutral
The delivery was normal,Neutral
"Awesome quality, I am very happy",Positive
I will never buy this again???,Negative
"I love this item, very useful and nice",Positive
I will never buy this again,Negative
Good quality and no issues so far,Positive
This item is useless and badly made :(,Negative
This product is neither great nor terrible #review,Neutral
Broken item and no support from seller :(,Negative
Arrived broken and defective,Negative
Poor design and worst experience,Negative
Awful packaging and the item was damaged,Negative
The item is similar to the description,Neutral
This product is neither great nor terrible,Neutral
"I hate this item, very poor quality",Negative
The item arrived safely and works great,Positive
Reliable item and excellent support,Positive
Good product and the delivery was fast,Positive
The item arrived safely and works great,Positive
Bad product and poor customer support,Negative
The item arrived safely and works great,Positive
The quality is poor and unacceptable,Negative
I will never buy this again,Negative
Bad battery and terrible performance,Negative
Very disappointed with this purchase!!!,Negative
This item is useless and badly made,Negative
The package contains the expected items,Neutral
Waste of money and not useful at all,Negative
"Worst quality ever, completely disappointed 100%",Negative
"Not good at all, very cheap material",Negative
I will never buy this again :(,Negative
Bad product and poor customer support,Negative
Poor design and worst experience,Negative
Excellent value and strong performance 100%,Positive
Poor design and worst experience,Negative
The description is accurate,Neutral
The product exceeded my expectations #review,Positive
Broken item and no support from seller,Negative
This product is amazing and works perfectly thanks,Positive
Bad product and poor customer support,Negative
"Terrible experience, do not buy this product",Negative
I will never buy this again,Negative
Good quality and no issues so far :),Positive
Very useful product and easy to use,Positive
Excellent quality and fast delivery,Positive
Bad product and poor customer support,Negative
"Awesome quality, I am very happy",Positive
Arrived broken and defective,Negative
"Very nice experience, I would buy again for the price",Positive
Perfect product and good packaging,Positive
"Worst quality ever, completely disappointed",Negative
The product exceeded my expectations in my opinion,Positive
The item arrived in standard condition,Neutral
"I love this item, very useful and nice",Positive
Excellent quality and fast delivery,Positive
"Awesome quality, I am very happy",Positive
The product description was misleading :),Negative
I will never buy this again,Negative
Very bad value for the money thanks,Negative
The product is average for the price,Neutral
I will never buy this again,Negative
Broken item and no support from seller :),Negative
It performs the basic function,Neutral
Awful packaging and the item was damaged,Negative
Very useful product and easy to use for the price,Positive
"It is okay, nothing special!!!",Neutral
Waste of money and not useful at all,Negative
Very useful product and easy to use :(,Positive
"Worst quality ever, completely disappointed",Negative
Very disappointed with this purchase very very,Negative
Nothing amazing about this product thanks,Neutral
Good product and the delivery was fast,Positive
The product description was misleading 100%,Negative
I will never buy this again,Negative
"I hate this item, very poor quality",Negative
This product is amazing and works perfectly #review,Positive
Best purchase I have made online,Positive
The quality is poor and unacceptable :),Negative
"I hate this item, very poor quality",Negative
"Fantastic item, highly recommended",Positive
I received the package today,Neutral
"I love this item, very useful and nice :)",Positive
The product is average,Neutral
The delivery was normal really,Neutral
Broken item and no support from seller after one week,Negative
Good quality and no issues so far,Positive
This item is useless and badly made,Negative
"Fantastic item, highly recommended really",Positive
"Worst quality ever, completely disappointed",Negative
This product is amazing and works perfectly,Positive
The item arrived safely and works great,Positive
Reliable item and excellent support,Positive
Works perfectly and looks premium really,Positive
Best purchase I have made online,Positive
"Not good at all, very cheap material",Negative
"It is okay, nothing special",Neutral
Reliable item and excellent support,Positive
The delivery was normal,Neutral
Good product and the delivery was fast,Positive
It has some good points and some bad points,Neutral
The product description was misleading,Negative
The quality is poor and unacceptable,Negative
The product exceeded my expectations,Positive
Nothing amazing about this product!!!,Neutral
I bought this product last week,Neutral
The product stopped working after two days :(,Negative
This item is useless and badly made :(,Negative
Great value for money and exactly as described,Positive
This product is amazing and works perfectly,Positive
Bad product and poor customer support,Negative
Very useful product and easy to use!!!,Positive
"Terrible experience, do not buy this product",Negative
The product is fine overall,Neutral
Amazing design and perfect performance,Positive
"It is okay, nothing special",Neutral
Very bad value for the money :),Negative
Works perfectly and looks premium,Positive
The package contains the expected items not bad,Neutral
Broken item and no support from seller,Negative
"Fantastic item, highly recommended",Positive
I received the package today,Neutral
Excellent quality and fast delivery thanks,Positive
The product exceeded my expectations,Positive
Nothing amazing about this product,Neutral
"I hate this item, very poor quality",Negative
Best purchase I have made online,Positive
Great value for money and exactly as described not good,Positive
The product is not good and delivery was late,Negative
The quality is poor and unacceptable,Negative
Excellent quality and fast delivery in my opinion,Positive
The size is normal,Neutral
The item arrived in standard condition,Neutral
Arrived broken and defective,Negative
Very bad value for the money,Negative
Works perfectly and looks premium,Positive
"Fantastic item, highly recommended",Positive
The color is different from the picture really,Neutral
The quality is great and the price is fair,Positive
"Fantastic item, highly recommended",Positive
Poor design and worst experience for the price,Negative
The product exceeded my expectations,Positive
Arrived broken and defective,Negative
Perfect product and good packaging #review,Positive
Excellent value and strong performance very very,Positive
The product stopped working after two days,Negative
Best purchase I have made online,Positive
"Terrible experience, do not buy this product",Negative
I will never buy this again not bad,Negative
Good product and the delivery was fast not good,Positive
Bad battery and terrible performance #review,Negative
"I hate this item, very poor quality :)",Negative
"It is okay, nothing special!!!",Neutral
The product description was misleading,Negative
The item arrived safely and works great???,Positive
Excellent quality and fast delivery,Positive
Very useful product and easy to use really,Positive
This product is neither great nor terrible,Neutral
I will never buy this again not bad,Negative
Perfect product and good packaging not good,Positive
"I love this item, very useful and nice not bad",Positive
"I love this item, very useful and nice",Positive
Amazing design and perfect performance,Positive
Bad battery and terrible performance,Negative
Defective product and late delivery for the price,Negative
Amazing design and perfect performance in my opinion,Positive
This item is useless and badly made,Negative
The quality is great and the price is fair :(,Positive
"Fantastic item, highly recommended",Positive
Broken item and no support from seller,Negative
Very bad value for the money,Negative
The item arrived safely and works great :),Positive
The product exceeded my expectations,Positive
Very disappointed with this purchase #review,Negative
The product is acceptable for the price,Neutral
"Fantastic item, highly recommended",Positive
"It is okay, nothing special not bad",Neutral
I bought this product last week,Neutral
Best purchase I have made online,Positive
Excellent value and strong performance,Positive
Arrived broken and defective,Negative
"Very nice experience, I would buy again very very",Positive
Poor design and worst experience,Negative
Works perfectly and looks premium very very,Positive
The product is fine overall,Neutral
Very disappointed with this purchase,Negative
Broken item and no support from seller,Negative
The quality is great and the price is fair,Positive
Great value for money and exactly as described,Positive
Very disappointed with this purchase,Negative
Great value for money and exactly as described,Positive
"Very nice experience, I would buy again",Positive
I am satisfied with this purchase,Positive
The product is acceptable for the price,Neutral
I am satisfied with this purchase,Positive
Good quality and no issues so far,Positive
This product is amazing and works perfectly in my opinion,Positive
Awful packaging and the item was damaged,Negative
Works perfectly and looks premium :(,Positive
The quality is poor and unacceptable,Negative
Nothing amazing about this product,Neutral
The item arrived safely and works great,Positive
Bad product and poor customer support,Negative
The item arrived in standard condition,Neutral
Arrived broken and defective,Negative
The quality is great and the price is fair???,Positive
Amazing design and perfect performance,Positive
I will never buy this again really,Negative
The product stopped working after two days,Negative
Bad product and poor customer support,Negative
Good product and the delivery was fast,Positive
Bad product and poor customer support,Negative
"Fantastic item, highly recommended",Positive
The item arrived in standard condition,Neutral
I am satisfied with this purchase,Positive
Bad product and poor customer support,Negative
I bought this product last week,Neutral
The product stopped working after two days :),Negative
Defective product and late delivery after one week,Negative
The product exceeded my expectations,Positive
The item arrived in standard condition after one week,Neutral
"Fantastic item, highly recommended",Positive
Very bad value for the money,Negative
The quality is great and the price is fair,Positive
The quality is great and the price is fair not good,Positive
It works as expected really,Neutral
Very bad value for the money,Negative
The product is not good and delivery was late,Negative
"Awesome quality, I am very happy!!!",Positive
The product description was misleading,Negative
Very useful product and easy to use,Positive
"Terrible experience, do not buy this product",Negative
The package contains the expected items,Neutral
Reliable item and excellent support,Positive
The product is fine overall really,Neutral
Great value for money and exactly as described,Positive
Excellent value and strong performance,Positive
Best purchase I have made online,Positive
The product is fine overall #review,Neutral
Perfect product and good packaging not good,Positive
"I love this item, very useful and nice",Positive
The product is acceptable for the price,Neutral
This product is neither great nor terrible,Neutral
The quality is poor and unacceptable not bad,Negative
The quality is great and the price is fair,Positive
The product stopped working after two days,Negative
Works perfectly and looks premium,Positive
Perfect product and good packaging,Positive
Bad battery and terrible performance not good,Negative
Good quality and no issues so far???,Positive
Amazing design and perfect performance,Positive
Arrived broken and defective #review,Negative
The item arrived safely and works great,Positive
Amazing design and perfect performance,Positive
The quality is great and the price is fair,Positive
The quality is poor and unacceptable #review,Negative
Arrived broken and defective,Negative
This product is amazing and works perfectly,Positive
The quality is poor and unacceptable,Negative
"I hate this item, very poor quality in my opinion",Negative
The size is normal,Neutral
Best purchase I have made online,Positive
Arrived broken and defective in my opinion,Negative
The product is acceptable for the price,Neutral
Nothing amazing about this product,Neutral
Defective product and late delivery,Negative
Perfect product and good packaging,Positive
"Fantastic item, highly recommended",Positive
"Very nice experience, I would buy again thanks",Positive
Very disappointed with this purchase,Negative
